Date : 2025-09-03 22:25:11
Directory : c:\Users\jsnap\source\repos\Basic4WebGL
Total : 252 files,  13720 codes, 59 comments, 1242 blanks, all 15021 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| tests\sampleFiles (Files)                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| tests\sampleFiles\conditionals                                                                                                |          3 |          9 |          0 |          0 |          9 |
| tests\sampleFiles\coreConstructs                                                                                              |          3 |         12 |          0 |          1 |         13 |
| tests\sampleFiles\modules                                                                                                     |          1 |          3 |          0 |          0 |          3 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jsnap\source\repos\Basic4WebGL\.codesandbox\tasks.json                                                               | JSON with Comments |         32 |          2 |          2 |         36 |
| c:\Users\jsnap\source\repos\Basic4WebGL\.codesandbox\template.json                                                            | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\jsnap\source\repos\Basic4WebGL\.devcontainer\devcontainer.json                                                       | JSON with Comments |          4 |          0 |          1 |          5 |
| c:\Users\jsnap\source\repos\Basic4WebGL\.prettierrc                                                                           | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\jsnap\source\repos\Basic4WebGL\README.md                                                                             | Markdown           |          5 |          0 |          4 |          9 |
| c:\Users\jsnap\source\repos\Basic4WebGL\index.html                                                                            | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\package-lock.json                                                                     | JSON               |      5,509 |          0 |          1 |      5,510 |
| c:\Users\jsnap\source\repos\Basic4WebGL\package.json                                                                          | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\jsnap\source\repos\Basic4WebGL\pnpm-lock.yaml                                                                        | YAML               |      2,204 |          0 |        322 |      2,526 |
| c:\Users\jsnap\source\repos\Basic4WebGL\postcss.config.js                                                                     | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\jsnap\source\repos\Basic4WebGL\public\vite.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\App.tsx                                                                           | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\Types\LogItem.ts                                                                  | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\Types\state.ts                                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Editor\index.tsx                                                       | TypeScript JSX     |         51 |          2 |         12 |         65 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\FileTree\index.tsx                                                     | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Modal\ModalWithInput.tsx                                               | TypeScript JSX     |         74 |          1 |         10 |         85 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Modal\index.tsx                                                        | TypeScript JSX     |          2 |          0 |          2 |          4 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Preview\Console.tsx                                                    | TypeScript JSX     |         64 |          1 |         10 |         75 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Preview\index.tsx                                                      | TypeScript JSX     |         25 |          1 |          6 |         32 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Projects\index.tsx                                                     | TypeScript JSX     |         52 |          1 |          8 |         61 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Routes\index.tsx                                                       | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\bootstrapper.html                                               | HTML               |         54 |          0 |          6 |         60 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\index.tsx                                                       | TypeScript JSX     |         38 |          1 |          4 |         43 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\pixiInit.js                                                     | JavaScript         |         14 |          1 |          2 |         17 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\softAssetManager.js                                             | JavaScript         |         36 |          6 |          7 |         49 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\softBasicGFX.js                                                 | JavaScript         |        163 |          9 |         31 |        203 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\Runner\softSpriteManager.js                                            | JavaScript         |         42 |          0 |          8 |         50 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\TreePanel\AssetTree\index.tsx                                          | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\TreePanel\FileInput\index.tsx                                          | TypeScript JSX     |         52 |          1 |         10 |         63 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\components\TreePanel\index.tsx                                                    | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\constants\projectLib.ts                                                           | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\assets\assetsSlice.ts                                                    | TypeScript         |         30 |          1 |          6 |         37 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\files\filesSlice.ts                                                      | TypeScript         |         32 |          1 |          6 |         39 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\projects\createProjectWithMainFile.ts                                    | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\projects\deleteProjectAndFiles.ts                                        | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\projects\projectsSlice.ts                                                | TypeScript         |         26 |          1 |          6 |         33 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\ui\uiSlice.ts                                                            | TypeScript         |         36 |          1 |          5 |         42 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\features\ui\useSelectedFile.ts                                                    | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\globalProps\Asset.ts                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\globalProps\Project.ts                                                            | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\hooks.ts                                                                          | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\hooks\useAssetsForProject.ts                                                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\hooks\useFilesForProject.ts                                                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\hooks\useLocalStorage.ts                                                          | TypeScript         |         20 |          2 |          4 |         26 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\hooks\useProjectForBuild.ts                                                       | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\index.css                                                                         | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\TokenResolver.ts                                                  | TypeScript         |        272 |          0 |          3 |        275 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\autoload.ts                                          | TypeScript         |         10 |          3 |          4 |         17 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\BooleanType.ts                           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\NumberType.ts                            | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\ObjectType.ts                            | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\StringType.ts                            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\VariantType.ts                           | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\definitions\VoidType.ts                              | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\builtInTypes\index.ts                                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softAssetManager.ts                                 | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softDrawing.ts                                      | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softPen.ts                                          | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softSpriteManager.ts                                | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softStage.ts                                        | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softText.ts                                         | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\graphics\softTransform.ts                                    | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\softArray.ts                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\softGFX.ts                                                   | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\softMath.ts                                                  | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\defs\softString.ts                                                | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\index.ts                                                          | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodeTypes.ts                                                      | TypeScript         |         43 |          0 |          3 |         46 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\AddNode.ts                                                  | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\AndNode.ts                                                  | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ArrayAssignNode.ts                                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ArrayListNode.ts                                            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ArrayLookupNode.ts                                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\AssignNode.ts                                               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\BlockNode.ts                                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\BoolNode.ts                                                 | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\CallNode.ts                                                 | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\CallTermNode.ts                                             | TypeScript         |         21 |          0 |          4 |         25 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\CloneNode.ts                                                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\DimNode.ts                                                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\DivideNode.ts                                               | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\EmptyNode.ts                                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ExpressionListNode.ts                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ExpressionNode.ts                                           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ForNode.ts                                                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\FunctionCallNode.ts                                         | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\FunctionDeclNode.ts                                         | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\FunctionReturnNode.ts                                       | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\FunctionTermNode.ts                                         | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\IfNode.ts                                                   | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\InNode.ts                                                   | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ModuleTerm.ts                                               | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\MultiplyNode.ts                                             | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\NotNode.ts                                                  | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\NumberNode.ts                                               | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\OrNode.ts                                                   | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ParenNode.ts                                                | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\PrintNode.ts                                                | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\RelationNode.ts                                             | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\RootNode.ts                                                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\StringNode.ts                                               | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\SubtractNode.ts                                             | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\TermNode.ts                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\ToNode.ts                                                   | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\UMinusNode.ts                                               | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\VariableDimNode.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\VariableLIstNode.ts                                         | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\VariableNode.ts                                             | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\nodes\WhileNode.ts                                                | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserConfig.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\autoload.ts                                           | TypeScript         |         10 |          3 |          4 |         17 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\BlockRule.ts                                    | TypeScript         |         32 |          0 |          3 |         35 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\CallRule.ts                                     | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\ClassRule.ts                                    | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\DimRule.ts                                      | TypeScript         |         53 |          0 |          8 |         61 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\AddRule.ts                          | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\AndRule.ts                          | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\ArrayListRule.ts                    | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\BoolExpressionRule.ts               | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\BoolFactorRule.ts                   | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\BoolTermRule.ts                     | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\jsnap\source\repos\Basic4WebGL\src\lib\Basic4WebGL\parserRules\rules\Expressions\CallFactorRule.ts                   | TypeScript         |         25 |          0 |          3 |         28 |
